cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIImageView.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUICanvasView.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIButtonProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIButtonBar.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIButton.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiRect.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiPoint.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiModule.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiMapViewProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiMapView.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
